
> parento-backend@0.1.0 test
> vitest run


[1m[46m RUN [49m[22m [36mv3.2.7 [39m[90m/home/runner/work/parento-backend/parento-backend[39m

{"level":30,"time":1790319724169,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_success","requestId":"test-request","adminId":"admin-1","msg":"Administrator login succeeded"}
{"level":40,"time":1790319724182,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_failure","requestId":"test-request","msg":"Administrator login failed"}
{"level":40,"time":1790319724184,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_failure","requestId":"test-request","msg":"Administrator login failed"}
{"level":40,"time":1790319724187,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_failure","requestId":"test-request","msg":"Administrator login failed"}
{"level":30,"time":1790319724191,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_success","requestId":"test-request","adminId":"admin-1","msg":"Administrator login succeeded"}
{"level":30,"time":1790319724195,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_logout","requestId":"test-request","adminId":"admin-1","msg":"Administrator logout completed"}
{"level":40,"time":1790319724197,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_authentication_failure","requestId":"test-request","msg":"Administrator authentication failed"}
{"level":30,"time":1790319724201,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_success","requestId":"test-request","adminId":"admin-1","msg":"Administrator login succeeded"}
{"level":40,"time":1790319724203,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_authentication_failure","requestId":"test-request","msg":"Administrator authentication failed"}
{"level":30,"time":1790319724205,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_success","requestId":"test-request","adminId":"admin-1","msg":"Administrator login succeeded"}
{"level":30,"time":1790319724207,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_success","requestId":"test-request","adminId":"admin-1","msg":"Administrator login succeeded"}
{"level":30,"time":1790319724208,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_logout","requestId":"test-request","adminId":"admin-1","msg":"Administrator logout completed"}
{"level":40,"time":1790319724211,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_authentication_failure","requestId":"test-request","msg":"Administrator authentication failed"}
{"level":30,"time":1790319724214,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_success","requestId":"test-request","adminId":"admin-1","msg":"Administrator login succeeded"}
